리뷰ID,상품명,평점,작성일,리뷰내용,구매옵션,작성자유형
R241,제주 녹차 마스크팩,5,2025-12-02,마스크팩계의 갓벽 아이템이에요,10매,재구매
R242,제주 녹차 마스크팩,4,2025-12-01,시트가 잘 밀착되고 에센스도 충분해요,10매,재구매
R243,제주 녹차 마스크팩,5,2025-11-30,피부가 건조할 때 쓰면 바로 촉촉해져요,10매,재구매
R244,제주 녹차 마스크팩,3,2025-11-29,개별 포장 뜯기가 좀 불편해요,10매,첫구매
R245,제주 녹차 마스크팩,5,2025-11-28,진정 + 수분 + 톤업 삼박자예요,10매,재구매
R246,제주 녹차 마스크팩,4,2025-11-27,녹차 추출물이 진짜 들어있는 게 느껴져요,10매,첫구매
R247,제주 녹차 마스크팩,5,2025-11-26,한 달에 3박스씩 쓰고 있어요,10매,재구매
R248,제주 녹차 마스크팩,5,2025-11-25,피부 컨디션 관리에 이것만한 게 없어요,10매,재구매
R249,제주 녹차 마스크팩,2,2025-11-24,에센스가 너무 많아서 옷에 묻어요,10매,첫구매
R250,제주 녹차 마스크팩,5,2025-11-23,매일 밤 루틴에 포함시켰어요,10매,재구매
R251,제주 녹차 마스크팩,4,2025-11-22,가격 대비 만족도가 높은 마스크팩,10매,재구매
R252,제주 녹차 마스크팩,5,2025-11-21,피부 트러블이 생겼을 때 진정용으로 최고,10매,재구매
R253,제주 녹차 마스크팩,5,2025-11-20,선물로도 좋아요. 다들 좋아해요,10매,재구매
R254,제주 녹차 마스크팩,3,2025-11-19,시트 크기가 좀 작은 편이에요,10매,첫구매
R255,제주 녹차 마스크팩,5,2025-11-18,피부 면역력이 강해진 느낌이에요,10매,재구매
R256,제주 녹차 마스크팩,4,2025-11-17,녹차 향이 힐링돼요. 마음도 편안해져요,10매,재구매
R257,제주 녹차 마스크팩,5,2025-11-16,민감성 피부에도 안전해요,10매,재구매
R258,제주 녹차 마스크팩,5,2025-11-15,촉촉함이 다음 날까지 이어져요,10매,재구매
R259,제주 녹차 마스크팩,2,2025-11-14,향이 좀 인위적이에요. 천연 향이면 좋겠어요,10매,첫구매
R260,제주 녹차 마스크팩,5,2025-11-13,이제 이 마스크팩 없이 못 살아요,10매,재구매
R261,선크림 SPF50+,5,2025-12-15,자외선 차단력이 확실해요. 바깥 활동 후에도 안 탔어요,50ml,재구매
R262,선크림 SPF50+,4,2025-12-14,무기자차라 피부에 부담이 없어요,50ml,재구매
R263,선크림 SPF50+,5,2025-12-14,톤업 되면서 자연스러운 피부 표현 가능,50ml,재구매
R264,선크림 SPF50+,3,2025-12-13,좀 더 가벼우면 좋겠어요. 여름에는,50ml,첫구매
R265,선크림 SPF50+,5,2025-12-13,화장 하지 않는 날에도 이것만 바르면 돼요,50ml,재구매
R266,선크림 SPF50+,4,2025-12-12,보습 선크림이라 겨울에도 좋아요,50ml,재구매
R267,선크림 SPF50+,5,2025-12-12,남편이 먼저 써보고 좋다고 알려줬어요,50ml,첫구매
R268,선크림 SPF50+,5,2025-12-11,백탁 현상 제로! 투명하게 발려요,50ml,재구매
R269,선크림 SPF50+,2,2025-12-11,저녁에 클렌징이 잘 안 돼요. 이중 세안 필수,50ml,첫구매
R270,선크림 SPF50+,5,2025-12-10,피부과 의사가 추천한 선크림이에요,50ml,재구매
R271,선크림 SPF50+,4,2025-12-10,자극 없이 순해요. 아이들도 사용 가능,50ml,재구매
R272,선크림 SPF50+,5,2025-12-09,올해 베스트 선크림으로 인정합니다,50ml,재구매
R273,선크림 SPF50+,5,2025-12-09,비건 선크림이라 더 의미 있어요,50ml,첫구매
R274,선크림 SPF50+,3,2025-12-08,용량이 50ml인데 좀 아쉬워요. 여름에는 빨리 써요,50ml,재구매
R275,선크림 SPF50+,5,2025-12-08,수분감 있는 선크림이라 건조함 없어요,50ml,재구매
R276,선크림 SPF50+,4,2025-12-07,메이크업과 궁합이 좋아요,50ml,재구매
R277,선크림 SPF50+,5,2025-12-07,자외선 차단 + 안티에이징 효과까지,50ml,재구매
R278,선크림 SPF50+,5,2025-12-06,밀림 없이 하루종일 유지돼요,50ml,재구매
R279,선크림 SPF50+,2,2025-12-06,약간 끈적이는 느낌이 있어요,50ml,첫구매
R280,선크림 SPF50+,5,2025-12-05,3통째 재구매. 이제 선크림은 이것만 써요,50ml,재구매
R281,선크림 SPF50+,4,2025-12-05,산뜻하게 마무리되는 느낌이 좋아요,50ml,재구매
R282,선크림 SPF50+,5,2025-12-04,피부 보호막 역할을 확실히 해줘요,50ml,재구매
R283,선크림 SPF50+,5,2025-12-04,자연스러운 톤업이라 남녀 모두 쓰기 좋아요,50ml,재구매
R284,선크림 SPF50+,3,2025-12-03,가격이 좀 올랐어요. 이전 가격이 그리워요,50ml,재구매
R285,선크림 SPF50+,5,2025-12-03,해외여행 갈 때도 꼭 챙기는 선크림,50ml,재구매
R286,선크림 SPF50+,4,2025-12-02,향이 없어서 좋아요. 선크림 냄새 싫어하는 분께 추천,50ml,재구매
R287,선크림 SPF50+,5,2025-12-02,올해 사용한 화장품 중 만족도 1위,50ml,재구매
R288,선크림 SPF50+,5,2025-12-01,선크림인데 스킨케어 효과까지 있어요,50ml,재구매
R289,선크림 SPF50+,2,2025-12-01,민감성인데 첫 사용 시 좀 따가웠어요,50ml,첫구매
R290,선크림 SPF50+,5,2025-11-30,데일리 선크림으로 최적이에요,50ml,재구매
R291,선크림 SPF50+,4,2025-11-29,가볍고 촉촉하고 차단도 잘 돼요,50ml,재구매
R292,선크림 SPF50+,5,2025-11-28,피부가 예민한 날에도 문제없이 사용 가능,50ml,재구매
R293,선크림 SPF50+,5,2025-11-27,노화 방지 성분까지 들어있어서 좋아요,50ml,재구매
R294,선크림 SPF50+,3,2025-11-26,펌프형이면 더 편리할 것 같아요,50ml,재구매
R295,선크림 SPF50+,5,2025-11-25,이 선크림 덕에 기미가 안 생겨요,50ml,재구매
R296,선크림 SPF50+,4,2025-11-24,겨울에도 빼놓지 않고 바르고 있어요,50ml,재구매
R297,선크림 SPF50+,5,2025-11-23,뛰어난 자외선 차단력에 감사해요,50ml,재구매
R298,선크림 SPF50+,5,2025-11-22,한 번 써보면 다른 선크림으로 못 돌아가요,50ml,재구매
R299,선크림 SPF50+,2,2025-11-21,눈 주변에 바르면 좀 따가워요,50ml,첫구매
R300,선크림 SPF50+,5,2025-11-20,자외선 차단 + 보습 + 톤업 올인원,50ml,재구매
R301,퓨어 비타민C 세럼,5,2025-10-31,진짜 인생 세럼이에요. 피부가 확 좋아졌어요,30ml,재구매
R302,퓨어 비타민C 세럼,4,2025-10-30,산화 방지 기술이 대단해요. 끝까지 효과 유지,30ml,재구매
R303,퓨어 비타민C 세럼,5,2025-10-29,직구 제품 쓰다가 국산으로 바꿨는데 훨씬 좋아요,30ml,첫구매
R304,퓨어 비타민C 세럼,3,2025-10-28,효과는 좋은데 세일이 너무 적어요,30ml,재구매
R305,퓨어 비타민C 세럼,5,2025-10-27,색소침착 고민이 사라졌어요,30ml,재구매
R306,퓨어 비타민C 세럼,5,2025-10-26,얼굴이 밝아졌다는 소리 자주 들어요,30ml,재구매
R307,퓨어 비타민C 세럼,4,2025-10-25,순수 비타민C인데도 안정적이에요,30ml,첫구매
R308,퓨어 비타민C 세럼,5,2025-10-24,매일 아침저녁 빠지지 않고 써요,30ml,재구매
R309,퓨어 비타민C 세럼,2,2025-10-23,초반에 피부가 적응하는 기간이 있어요,30ml,첫구매
R310,퓨어 비타민C 세럼,5,2025-10-22,기능성 인증 제품이라 더 믿음이 가요,30ml,재구매
R311,퓨어 비타민C 세럼,4,2025-10-21,세럼 텍스처가 가볍고 좋아요,30ml,재구매
R312,퓨어 비타민C 세럼,5,2025-10-20,비타민C 맛집 찾았어요!,30ml,재구매
R313,퓨어 비타민C 세럼,5,2025-10-19,여드름 자국 없애는 데 최고예요,30ml,재구매
R314,퓨어 비타민C 세럼,3,2025-10-18,냉장보관이 조금 불편하긴 해요,30ml,재구매
R315,퓨어 비타민C 세럼,5,2025-10-17,한 병으로 미백과 주름 개선 동시에,30ml,재구매
R316,퓨어 비타민C 세럼,4,2025-10-16,발림성 좋고 빠르게 흡수돼요,30ml,재구매
R317,퓨어 비타민C 세럼,5,2025-10-15,동안 피부의 비결이에요,30ml,재구매
R318,퓨어 비타민C 세럼,5,2025-10-14,주변에 5명 넘게 추천했어요. 다들 감사해하더라고요,30ml,재구매
R319,퓨어 비타민C 세럼,2,2025-10-13,여름에 좀 끈적이는 느낌이 있었어요,30ml,재구매
R320,퓨어 비타민C 세럼,5,2025-10-12,자기 전에 바르면 다음 날 피부가 빛나요,30ml,재구매
R321,울트라 수분 크림,5,2025-11-12,건조한 사무실에서 이거 없으면 못 버텨요,50ml,재구매
R322,울트라 수분 크림,4,2025-11-11,11월 세일 때 3개 샀어요. 든든해요,50ml,재구매
R323,울트라 수분 크림,5,2025-11-10,피부 결이 좋아진 게 확실히 보여요,50ml,재구매
R324,울트라 수분 크림,3,2025-11-09,여름 버전도 출시해주세요. 더 가벼운 거로,50ml,재구매
R325,울트라 수분 크림,5,2025-11-08,촉촉함이 24시간 유지돼요,50ml,재구매
R326,울트라 수분 크림,4,2025-11-07,남성도 쓰기 좋은 수분크림,50ml,첫구매
R327,울트라 수분 크림,5,2025-11-06,파운데이션 밀림이 없어졌어요,50ml,재구매
R328,울트라 수분 크림,5,2025-11-05,보습 + 진정 + 탄력 세 가지 효과,50ml,재구매
R329,울트라 수분 크림,2,2025-11-04,가격이 좀 부담돼요. 50ml에 42000원이면,50ml,첫구매
R330,울트라 수분 크림,5,2025-11-03,올겨울 필수 아이템 등극!,50ml,재구매
R331,울트라 수분 크림,4,2025-11-02,다른 크림 쓰다가 돌아왔어요. 역시 이게 최고,50ml,재구매
R332,울트라 수분 크림,5,2025-11-01,피부가 생기 있어 보인다는 소리 들었어요,50ml,재구매
R333,울트라 수분 크림,5,2025-10-31,건조 주의보에도 끄떡없어요,50ml,재구매
R334,울트라 수분 크림,3,2025-10-30,뚜껑 닫힘이 좀 불안정해요,50ml,재구매
R335,울트라 수분 크림,5,2025-10-29,엄마 피부가 좋아지셔서 아빠 것도 주문했어요,50ml,재구매
R336,울트라 수분 크림,4,2025-10-28,에어컨 바람에 지친 피부에 구세주,50ml,재구매
R337,울트라 수분 크림,5,2025-10-27,수분감이 최고인 크림이에요,50ml,재구매
R338,울트라 수분 크림,5,2025-10-26,이 크림 하나면 겨울 보습 끝,50ml,재구매
R339,울트라 수분 크림,2,2025-10-25,지성 피부엔 안 맞아요. 건성 전용인 듯,50ml,첫구매
R340,울트라 수분 크림,5,2025-10-24,수분크림의 정석이에요,50ml,재구매
R341,제주 녹차 마스크팩,5,2025-11-12,피로 회복에 최고인 마스크팩,10매,재구매
R342,제주 녹차 마스크팩,4,2025-11-11,블랙프라이데이에 대량 구매했어요,10매,재구매
R343,제주 녹차 마스크팩,5,2025-11-10,시트 밀착력이 정말 좋아요,10매,재구매
R344,제주 녹차 마스크팩,3,2025-11-09,유통기한이 좀 짧은 것 같아요,10매,첫구매
R345,제주 녹차 마스크팩,5,2025-11-08,진정 효과가 탁월해요. 트러블 난 날 필수,10매,재구매
R346,제주 녹차 마스크팩,4,2025-11-07,마스크팩 중에 제일 잘 밀착돼요,10매,재구매
R347,제주 녹차 마스크팩,5,2025-11-06,피부 장벽 강화에 도움이 되는 느낌,10매,재구매
R348,제주 녹차 마스크팩,5,2025-11-05,합리적인 가격 + 좋은 품질 = 최고의 마스크팩,10매,재구매
R349,제주 녹차 마스크팩,2,2025-11-04,눈구멍 위치가 좀 안 맞아요,10매,첫구매
R350,제주 녹차 마스크팩,5,2025-11-03,엄마가 이것만 쓰세요. 효도 아이템,10매,재구매
R351,제주 녹차 마스크팩,4,2025-11-02,에센스 양이 넉넉해서 좋아요,10매,재구매
R352,제주 녹차 마스크팩,5,2025-11-01,매일 밤 쓰는데 피부가 완전 달라졌어요,10매,재구매
R353,제주 녹차 마스크팩,5,2025-10-31,친구들한테 선물하기 딱 좋아요,10매,재구매
R354,제주 녹차 마스크팩,3,2025-10-30,코팩처럼 밀착되면 더 좋겠어요,10매,첫구매
R355,제주 녹차 마스크팩,5,2025-10-29,피부 컨디션 관리의 비밀 무기예요,10매,재구매
R356,제주 녹차 마스크팩,4,2025-10-28,사계절 내내 쓸 수 있어서 좋아요,10매,재구매
R357,제주 녹차 마스크팩,5,2025-10-27,진짜 녹차 성분이 피부에 좋은 게 느껴져요,10매,재구매
R358,제주 녹차 마스크팩,5,2025-10-26,쓸 때마다 스파 받는 기분이에요,10매,재구매
R359,제주 녹차 마스크팩,2,2025-10-25,시트가 좀 얇아졌으면 좋겠어요. 두꺼워서 답답해요,10매,첫구매
R360,제주 녹차 마스크팩,5,2025-10-24,피부 진정에는 녹차가 진리예요,10매,재구매
R361,선크림 SPF50+,5,2025-11-19,이번 겨울에도 매일 바르고 있어요,50ml,재구매
R362,선크림 SPF50+,4,2025-11-18,톤업 효과가 자연스러워서 좋아요,50ml,재구매
R363,선크림 SPF50+,5,2025-11-17,선크림 바른 티가 안 나서 남자분들도 좋아해요,50ml,재구매
R364,선크림 SPF50+,3,2025-11-16,좀 더 고보습이면 좋겠어요,50ml,첫구매
R365,선크림 SPF50+,5,2025-11-15,자외선 차단 제대로 되는 선크림,50ml,재구매
R366,선크림 SPF50+,4,2025-11-14,산뜻하게 마무리돼서 좋아요,50ml,재구매
R367,선크림 SPF50+,5,2025-11-13,밀림 현상 없이 오래 유지돼요,50ml,재구매
R368,선크림 SPF50+,5,2025-11-12,순해서 민감성 피부에도 걱정 없어요,50ml,재구매
R369,선크림 SPF50+,2,2025-11-11,워터프루프가 아니라 수영할 때는 아쉬워요,50ml,첫구매
R370,선크림 SPF50+,5,2025-11-10,데일리 선크림으로 완벽해요,50ml,재구매
R371,선크림 SPF50+,4,2025-11-09,발림성이 매끄러워요,50ml,재구매
R372,선크림 SPF50+,5,2025-11-08,피부 보호 확실히 되는 느낌,50ml,재구매
R373,선크림 SPF50+,5,2025-11-07,이 선크림이 있어서 기미 걱정 없어요,50ml,재구매
R374,선크림 SPF50+,3,2025-11-06,클렌징 할 때 좀 힘들어요,50ml,재구매
R375,선크림 SPF50+,5,2025-11-05,올해 써본 선크림 중 Best of Best,50ml,재구매
R376,선크림 SPF50+,4,2025-11-04,자외선 차단력 + 보습력 둘 다 좋아요,50ml,재구매
R377,선크림 SPF50+,5,2025-11-03,비건 인증이라 환경도 지키면서 피부도 지켜요,50ml,재구매
R378,선크림 SPF50+,5,2025-11-02,마지막 한 방울까지 아껴서 써요,50ml,재구매
R379,선크림 SPF50+,2,2025-11-01,처음 사용 시 살짝 자극감이 있었어요,50ml,첫구매
R380,선크림 SPF50+,5,2025-10-31,올겨울도 이 선크림과 함께 해요,50ml,재구매
R381,퓨어 비타민C 세럼,5,2025-10-11,피부 전체적으로 맑아졌어요. 기적 같아요,30ml,재구매
R382,퓨어 비타민C 세럼,4,2025-10-10,발림성이 부드럽고 빠르게 흡수돼요,30ml,재구매
R383,퓨어 비타민C 세럼,5,2025-10-09,친구가 피부 좋아졌다고 뭐 바르냐고 물어봐요,30ml,재구매
R384,퓨어 비타민C 세럼,3,2025-10-08,박스 포장이 좀 더 튼튼하면 좋겠어요,30ml,첫구매
R385,퓨어 비타민C 세럼,5,2025-10-07,미백 세럼의 끝판왕이에요,30ml,재구매
R386,퓨어 비타민C 세럼,5,2025-10-06,기미와 잡티에 확실한 효과,30ml,재구매
R387,퓨어 비타민C 세럼,4,2025-10-05,자극 없이 효과 있는 세럼,30ml,재구매
R388,퓨어 비타민C 세럼,5,2025-10-04,피부 톤이 균일해졌어요,30ml,재구매
R389,퓨어 비타민C 세럼,2,2025-10-03,첫 사용시 피부가 붉어졌어요. 적응되긴 했지만,30ml,첫구매
R390,퓨어 비타민C 세럼,5,2025-10-02,매일 쓰는 필수 아이템이에요,30ml,재구매
R391,울트라 수분 크림,5,2025-10-23,가을부터 써야 겨울에 안 건조해요,50ml,재구매
R392,울트라 수분 크림,4,2025-10-22,목에도 발라요. 어디에나 좋아요,50ml,재구매
R393,울트라 수분 크림,5,2025-10-21,크림 하나로 스킨케어 완성,50ml,재구매
R394,울트라 수분 크림,3,2025-10-20,여행용 소용량도 있으면 좋겠어요,50ml,재구매
R395,울트라 수분 크림,5,2025-10-19,극건성 피부인데 이거 바르면 촉촉해요,50ml,재구매
R396,울트라 수분 크림,4,2025-10-18,보습크림 중에 제일 부드러워요,50ml,재구매
R397,울트라 수분 크림,5,2025-10-17,피부에 수분 가득 찬 느낌이에요,50ml,재구매
R398,울트라 수분 크림,5,2025-10-16,건조해서 각질 올라오던 피부가 매끈해졌어요,50ml,재구매
R399,울트라 수분 크림,2,2025-10-15,주문 후 배송이 좀 늦었어요,50ml,첫구매
R400,울트라 수분 크림,5,2025-10-14,이 크림의 보습력은 레전드예요,50ml,재구매
R401,제주 녹차 마스크팩,5,2025-10-23,가을 환절기 피부에 딱이에요,10매,재구매
R402,제주 녹차 마스크팩,4,2025-10-22,인테리어용으로도 포장이 예뻐요,10매,첫구매
R403,제주 녹차 마스크팩,5,2025-10-21,피부가 하루만에 달라져요,10매,재구매
R404,제주 녹차 마스크팩,3,2025-10-20,20매 묶음도 출시해주세요,10매,재구매
R405,제주 녹차 마스크팩,5,2025-10-19,진정 효과 확실해요. 피부가 편안해져요,10매,재구매
R406,제주 녹차 마스크팩,4,2025-10-18,다른 마스크팩과 비교 불가예요,10매,재구매
R407,제주 녹차 마스크팩,5,2025-10-17,녹차 성분의 항산화 효과가 좋아요,10매,재구매
R408,제주 녹차 마스크팩,5,2025-10-16,꾸준히 사용하니 피부가 달라졌어요,10매,재구매
R409,제주 녹차 마스크팩,2,2025-10-15,낱개 포장 접착이 좀 약해요,10매,첫구매
R410,제주 녹차 마스크팩,5,2025-10-14,이제 마스크팩은 이것만 써요,10매,재구매
R411,선크림 SPF50+,5,2025-10-30,늦은 가을에도 자외선 차단은 필수! 이거로,50ml,재구매
R412,선크림 SPF50+,4,2025-10-29,오래 발라도 피부에 부담이 없어요,50ml,재구매
R413,선크림 SPF50+,5,2025-10-28,이 선크림 바르면 피부가 좋아 보여요,50ml,재구매
R414,선크림 SPF50+,3,2025-10-27,자외선 차단 지수 표시가 좀 더 크면 좋겠어요,50ml,첫구매
R415,선크림 SPF50+,5,2025-10-26,가을에도 필수인 선크림이에요,50ml,재구매
R416,선크림 SPF50+,4,2025-10-25,보습 선크림의 정석,50ml,재구매
R417,선크림 SPF50+,5,2025-10-24,화장 전 필수 단계로 자리잡았어요,50ml,재구매
R418,선크림 SPF50+,5,2025-10-23,발림성도 좋고 자외선 차단도 확실해요,50ml,재구매
R419,선크림 SPF50+,2,2025-10-22,패키지가 좀 허술해요. 여행 중 눌려서 샜어요,50ml,첫구매
R420,선크림 SPF50+,5,2025-10-21,사계절 내내 쓸 수 있는 선크림,50ml,재구매
R421,퓨어 비타민C 세럼,5,2025-10-01,만족도 100%! 재구매 확정,30ml,재구매
R422,퓨어 비타민C 세럼,4,2025-09-30,가을에 쓰기 딱 좋은 세럼,30ml,재구매
R423,퓨어 비타민C 세럼,5,2025-09-29,안티에이징과 미백을 동시에,30ml,재구매
R424,퓨어 비타민C 세럼,3,2025-09-28,유리 용기라 떨어뜨릴까 봐 조심스러워요,30ml,첫구매
R425,퓨어 비타민C 세럼,5,2025-09-27,피부 투명도가 확 올라갔어요,30ml,재구매
R426,퓨어 비타민C 세럼,5,2025-09-26,세럼 하나로 이렇게 달라질 수 있다니,30ml,재구매
R427,퓨어 비타민C 세럼,4,2025-09-25,순도 높은 비타민C라 효과가 빨라요,30ml,재구매
R428,퓨어 비타민C 세럼,5,2025-09-24,모든 피부 고민을 해결해주는 세럼,30ml,재구매
R429,퓨어 비타민C 세럼,2,2025-09-23,여름에 사용했더니 좀 끈적였어요,30ml,재구매
R430,퓨어 비타민C 세럼,5,2025-09-22,피부과 시술 없이도 좋은 피부 가능해요,30ml,재구매
R431,울트라 수분 크림,5,2025-10-13,환절기 건조함을 완벽히 잡아줘요,50ml,재구매
R432,울트라 수분 크림,4,2025-10-12,피부가 당기지 않아서 좋아요,50ml,재구매
R433,울트라 수분 크림,5,2025-10-11,이거 없으면 피부 관리가 안 돼요,50ml,재구매
R434,울트라 수분 크림,3,2025-10-10,좀 더 산뜻한 버전도 있으면 좋겠어요,50ml,재구매
R435,울트라 수분 크림,5,2025-10-09,수분크림의 끝판왕을 만났어요,50ml,재구매
R436,울트라 수분 크림,4,2025-10-08,피부 장벽 강화에 도움이 되는 크림,50ml,재구매
R437,울트라 수분 크림,5,2025-10-07,촉촉하고 탱탱한 피부를 원한다면 이거예요,50ml,재구매
R438,울트라 수분 크림,5,2025-10-06,진정과 보습을 동시에 해주는 크림,50ml,재구매
R439,울트라 수분 크림,2,2025-10-05,용기 바닥에 남은 거 쓰기 어려워요,50ml,재구매
R440,울트라 수분 크림,5,2025-10-04,매일 밤 바르는 필수템,50ml,재구매
R441,제주 녹차 마스크팩,5,2025-10-13,주 2-3회 필수 사용 중,10매,재구매
R442,제주 녹차 마스크팩,4,2025-10-12,시원한 느낌이 좋아요,10매,재구매
R443,제주 녹차 마스크팩,5,2025-10-11,마스크팩 덕에 피부 컨디션 유지 중,10매,재구매
R444,제주 녹차 마스크팩,3,2025-10-10,좀 더 다양한 성분의 마스크팩도 만들어주세요,10매,재구매
R445,제주 녹차 마스크팩,5,2025-10-09,녹차의 항산화 효과를 피부로 느껴요,10매,재구매
R446,제주 녹차 마스크팩,4,2025-10-08,가성비 좋은 마스크팩이에요,10매,재구매
R447,제주 녹차 마스크팩,5,2025-10-07,매일 밤 쓰는 루틴이 됐어요,10매,재구매
R448,제주 녹차 마스크팩,5,2025-10-06,피부가 맑고 투명해져요,10매,재구매
R449,제주 녹차 마스크팩,2,2025-10-05,시트 접힘 상태로 배송됨. 포장 개선 필요,10매,첫구매
R450,제주 녹차 마스크팩,5,2025-10-04,이 마스크팩은 진짜 추천해요,10매,재구매
R451,선크림 SPF50+,5,2025-10-20,선크림 찾는 분들한테 강추합니다,50ml,재구매
R452,선크림 SPF50+,4,2025-10-19,자외선으로부터 피부를 확실히 보호해줘요,50ml,재구매
R453,선크림 SPF50+,5,2025-10-18,메이크업 베이스로도 훌륭해요,50ml,재구매
R454,선크림 SPF50+,3,2025-10-17,자외선 차단 지속 시간이 좀 짧은 것 같아요,50ml,재구매
R455,선크림 SPF50+,5,2025-10-16,무기자차인데 백탁 없는 게 신기해요,50ml,재구매
R456,선크림 SPF50+,4,2025-10-15,순하고 효과 좋은 선크림,50ml,재구매
R457,선크림 SPF50+,5,2025-10-14,이 선크림 하나면 피부 보호 완료,50ml,재구매
R458,선크림 SPF50+,5,2025-10-13,자연스러운 톤업이 마음에 들어요,50ml,재구매
R459,선크림 SPF50+,2,2025-10-12,약간의 끈적임이 있어요,50ml,첫구매
R460,선크림 SPF50+,5,2025-10-11,사계절 필수 선크림이에요,50ml,재구매
R461,퓨어 비타민C 세럼,5,2025-09-21,써보면 알아요. 진짜 좋은 세럼,30ml,재구매
R462,퓨어 비타민C 세럼,4,2025-09-20,피부가 하루하루 좋아지는 게 보여요,30ml,재구매
R463,퓨어 비타민C 세럼,5,2025-09-19,미백 효과가 확실해요. 한 달이면 차이 나요,30ml,재구매
R464,퓨어 비타민C 세럼,3,2025-09-18,스포이드가 좀 불편해요. 펌프형이면 좋겠어요,30ml,재구매
R465,퓨어 비타민C 세럼,5,2025-09-17,피부 탄력까지 좋아지는 만능 세럼,30ml,재구매
R466,퓨어 비타민C 세럼,5,2025-09-16,비타민C 농도가 딱 적당해요. 자극 없이 효과적,30ml,재구매
R467,퓨어 비타민C 세럼,4,2025-09-15,아침 루틴에 필수 아이템,30ml,재구매
R468,퓨어 비타민C 세럼,5,2025-09-14,피부 고민이 있다면 이거부터 시작하세요,30ml,재구매
R469,퓨어 비타민C 세럼,2,2025-09-13,본품 가격이 좀 부담돼요,30ml,첫구매
R470,퓨어 비타민C 세럼,5,2025-09-12,쓰면 쓸수록 좋아지는 피부,30ml,재구매
R471,울트라 수분 크림,5,2025-10-03,보습의 끝판왕 크림이에요,50ml,재구매
R472,울트라 수분 크림,4,2025-10-02,사용감이 정말 좋아요,50ml,재구매
R473,울트라 수분 크림,5,2025-10-01,수분크림 바꿀 생각이 없어요,50ml,재구매
R474,울트라 수분 크림,3,2025-09-30,시즌별로 농도 조절이 가능하면 좋겠어요,50ml,재구매
R475,울트라 수분 크림,5,2025-09-29,피부가 매일 촉촉하고 건강해요,50ml,재구매
R476,울트라 수분 크림,4,2025-09-28,밤에 바르면 아침 피부가 달라요,50ml,재구매
R477,울트라 수분 크림,5,2025-09-27,크림 하나로 피부 관리 끝,50ml,재구매
R478,울트라 수분 크림,5,2025-09-26,건조함 없는 촉촉한 하루를 선사해요,50ml,재구매
R479,울트라 수분 크림,2,2025-09-25,여름에 써봤는데 좀 무거웠어요,50ml,첫구매
R480,울트라 수분 크림,5,2025-09-24,이 크림 덕에 피부 트러블이 줄었어요,50ml,재구매
R481,제주 녹차 마스크팩,5,2025-10-03,피부 관리의 기본이에요,10매,재구매
R482,제주 녹차 마스크팩,4,2025-10-02,에센스 양이 풍부해요,10매,재구매
R483,제주 녹차 마스크팩,5,2025-10-01,녹차 마스크팩 중에서 최고,10매,재구매
R484,제주 녹차 마스크팩,3,2025-09-30,시트가 좀 더 크면 좋겠어요,10매,첫구매
R485,제주 녹차 마스크팩,5,2025-09-29,진정과 수분 동시에 잡아요,10매,재구매
R486,제주 녹차 마스크팩,4,2025-09-28,제주도 여행 후 피부 진정에 썼어요,10매,재구매
R487,제주 녹차 마스크팩,5,2025-09-27,마스크팩은 이걸로 통일했어요,10매,재구매
R488,제주 녹차 마스크팩,5,2025-09-26,녹차의 효능을 피부로 느끼는 마스크팩,10매,재구매
R489,제주 녹차 마스크팩,2,2025-09-25,향이 너무 강해요. 약간 줄여주세요,10매,첫구매
R490,제주 녹차 마스크팩,5,2025-09-24,매일 쓰는 필수 마스크팩,10매,재구매
R491,선크림 SPF50+,5,2025-10-10,사계절 내내 애용하는 선크림,50ml,재구매
R492,선크림 SPF50+,4,2025-10-09,피부에 부담 없는 선크림이에요,50ml,재구매
R493,선크림 SPF50+,5,2025-10-08,자외선 걱정 없이 외출해요,50ml,재구매
R494,선크림 SPF50+,3,2025-10-07,가격이 좀 올랐으면 하는 바람이에요... 안 오르면 좋겠어요,50ml,재구매
R495,선크림 SPF50+,5,2025-10-06,이 선크림만의 보습감이 특별해요,50ml,재구매
R496,선크림 SPF50+,4,2025-10-05,톤업 효과와 자외선 차단 동시에,50ml,재구매
R497,선크림 SPF50+,5,2025-10-04,피부 보호의 기본이자 완성,50ml,재구매
R498,선크림 SPF50+,5,2025-10-03,매일 바르는 데일리 선크림의 정석,50ml,재구매
R499,선크림 SPF50+,2,2025-10-02,뚜껑이 좀 헐거워요. 가방에서 샐 뻔했어요,50ml,첫구매
R500,선크림 SPF50+,5,2025-10-01,올해의 선크림은 이걸로 확정이에요,50ml,재구매
